        1.6741e-05, 6.2704e-08, 3.2451e-04, 4.4468e-06, 5.6807e-08, 5.5439e-08,
        7.5137e-04, 5.3299e-08, 6.3844e-08, 6.2147e-08, 6.0859e-08, 6.4459e-08,
        5.7112e-08, 6.2466e-08, 5.7820e-08, 5.5940e-08, 6.1625e-08, 5.9003e-08,
        6.7625e-04, 2.9863e-07, 6.1440e-08, 2.1186e-05, 6.1446e-08, 9.7280e-08,
        5.5517e-08, 5.5590e-08, 5.7295e-08, 7.2234e-04, 5.8362e-08, 5.9208e-08,
        6.0759e-08, 6.3085e-08, 7.1432e-08, 6.0283e-08, 7.5770e-08, 5.7802e-08,
        6.4045e-08, 7.7400e-08, 3.7750e-04, 6.1668e-08, 6.2844e-08, 5.4285e-08,
        1.9166e-07, 5.5228e-08, 6.3143e-08, 5.7345e-08, 5.7508e-08, 5.8193e-08,
        6.9793e-08, 5.6552e-08, 6.4426e-08, 5.9491e-08, 1.0624e-04, 8.3200e-08,
        7.4393e-05, 2.2983e-07, 6.1393e-08, 5.5070e-08, 6.1576e-08, 7.2819e-05,
        5.9842e-08, 5.6877e-08, 5.9495e-08, 5.6464e-08, 8.5591e-08, 5.9222e-08,
        2.3204e-04, 6.3554e-08, 5.9609e-08, 5.7575e-08, 6.2761e-08, 7.4860e-04,
        5.8886e-08, 6.3209e-08, 2.1354e-06, 5.6021e-07, 5.9707e-08, 5.6791e-08,
        6.0442e-08, 1.3022e-05, 7.8962e-07, 2.8575e-05, 3.8560e-04, 5.8318e-08,
        5.7350e-08, 6.1798e-08, 6.2821e-08, 5.9003e-08, 6.0681e-08, 6.0859e-08,
        2.7142e-04, 5.6922e-08, 5.6934e-08, 5.9954e-08, 5.6827e-08, 5.6953e-08,
        5.5988e-08, 5.6635e-08, 1.6333e-06, 5.5806e-08, 5.9845e-08, 6.7559e-08,
        1.9623e-04, 5.6747e-08, 6.3265e-08, 4.6308e-05, 2.0698e-05, 5.7185e-08,
        5.7165e-08, 1.2359e-07, 5.9760e-08, 1.0160e-04, 6.0388e-08, 6.1368e-08,
        5.7618e-08, 5.8352e-08, 6.3018e-08, 6.6121e-08, 3.5244e-07, 5.6167e-08,
        5.5592e-08, 6.8841e-08, 5.8553e-08, 8.2977e-04, 8.9227e-08, 5.6842e-08,
        5.6490e-08, 5.9113e-08, 2.2254e-04, 5.9322e-04, 6.6875e-05, 9.7114e-05,
        7.0006e-08, 5.7015e-08, 5.6856e-08, 2.4774e-04, 6.2200e-08, 5.6693e-08,
        5.4775e-08, 6.2874e-08, 2.3986e-04, 6.0118e-08, 5.6641e-05, 2.3372e-07,
        5.8751e-08, 5.9361e-08, 6.6870e-08, 9.0713e-07, 6.2414e-08, 2.2510e-05,
        6.6413e-06, 6.1405e-08, 9.4077e-06, 6.3010e-08, 6.1766e-08, 6.2660e-08,
        5.7813e-08, 5.7805e-08, 5.7150e-08, 5.4878e-08, 5.5151e-08, 6.6056e-08,
        8.6899e-08, 6.4552e-08, 5.9228e-08, 5.8042e-08, 5.5753e-08, 6.0134e-08,
        5.5827e-08, 3.7614e-05, 3.1097e-07, 4.1723e-06, 5.8182e-08, 5.8645e-08,
        6.0581e-08, 6.0178e-08, 5.9504e-08, 6.1265e-08, 5.9387e-08, 6.9461e-05,
        4.1279e-05, 5.6811e-08, 6.4481e-08, 3.6688e-04, 5.6138e-08, 2.0162e-04,
        6.4102e-08, 6.1964e-08, 5.7536e-08, 5.9527e-08, 6.0923e-08, 5.8693e-08,
        4.8366e-04, 6.5872e-08, 6.4249e-08, 5.6241e-08, 5.4580e-08, 6.1053e-08,
        3.3231e-07, 5.4573e-08, 5.8221e-08, 5.9811e-08, 6.1723e-08, 5.8544e-08,
        9.2983e-08, 6.4784e-08, 6.1588e-08, 6.1114e-08, 5.4541e-08, 6.2988e-08,
        5.5497e-08, 1.0628e-05, 7.2810e-08, 5.7381e-08, 9.6244e-07, 6.8567e-08,
        3.9921e-05, 5.8403e-08, 5.8888e-08, 5.8967e-08, 2.1284e-04, 6.0967e-08,
        2.2847e-07, 5.6331e-08, 5.7942e-08, 6.2119e-08, 1.2162e-04, 5.8142e-08,
        6.1534e-08, 6.5714e-08, 5.8098e-08, 6.0744e-08, 9.7216e-08, 5.7597e-08,
        5.7633e-08, 5.6775e-08, 5.8322e-08, 2.9813e-05, 5.5078e-08, 6.6617e-08,
        4.6463e-04, 5.8174e-08, 1.6546e-05, 5.7758e-08, 5.8998e-08, 5.7486e-08,
        5.1519e-04, 5.7275e-08, 6.4545e-08, 5.8653e-08, 5.6331e-08, 5.7045e-08,
        6.6059e-05, 5.9384e-08, 5.8176e-08, 5.8514e-08, 7.4389e-04, 5.6385e-08,
        8.5573e-08, 5.6544e-08, 5.4775e-08, 5.7922e-08, 5.5962e-08, 5.6168e-08,
        5.5367e-08, 5.8434e-08, 2.2046e-05, 8.4223e-05, 7.1128e-04, 6.5733e-04,
        6.2401e-08, 5.8153e-08, 5.7144e-08, 1.6642e-07, 6.5099e-08, 5.7803e-08,
        5.4768e-08, 5.4517e-08, 1.7036e-07, 6.2209e-08, 5.6624e-08, 5.9011e-08,
        5.9868e-08, 1.5453e-07, 9.9115e-08, 5.8885e-08, 5.4322e-08, 7.9103e-05,
        1.0814e-05, 6.0158e-08, 1.3564e-03, 7.8521e-04, 1.0531e-07, 5.8087e-08,
        5.8736e-08, 6.3745e-08, 5.9920e-08, 5.8834e-08, 1.5563e-05, 5.4654e-08,
        5.6564e-08, 5.7323e-08, 6.0462e-08, 5.8925e-08, 6.0874e-05, 1.2110e-04,
        5.8587e-08, 6.1769e-08, 1.2484e-06, 1.7090e-04, 6.1423e-08, 5.8647e-08,
        5.7669e-08, 5.9681e-08, 6.5705e-06, 6.7566e-08, 5.6933e-08, 1.2813e-05,
        5.7495e-08, 5.7078e-08, 6.5976e-08, 5.6983e-08, 8.8290e-04, 5.9592e-08,
        5.9376e-08, 5.5224e-08, 5.5078e-08, 5.9952e-08, 5.5659e-08, 6.0216e-08,
        5.8943e-08, 5.9346e-08, 5.8913e-08, 5.6984e-08, 5.9707e-08, 5.7063e-08,
        6.0430e-08, 6.5103e-08, 5.6414e-08, 5.7977e-08, 2.7146e-06, 5.9370e-08,
        7.8008e-08, 9.2691e-06, 6.0998e-08, 5.7819e-08, 6.5003e-08, 5.9115e-08,
        9.0222e-08, 5.5079e-08, 5.7851e-08, 7.1022e-04, 9.6702e-08, 5.5101e-08,
        6.3888e-08, 5.8518e-08, 5.7704e-08, 5.9654e-08, 5.4855e-08, 6.0086e-08,
        6.8107e-08, 6.1059e-08, 7.7449e-08, 5.6445e-08, 6.1724e-08, 6.0191e-08,
        4.5912e-04, 1.2713e-07, 5.8374e-08, 5.6620e-08, 1.4175e-03, 1.0833e-03,
        6.2528e-08, 6.1258e-08, 1.9204e-06, 5.7250e-08, 6.1099e-08, 3.9699e-05,
        5.6802e-08, 5.8018e-04])
mlp.net.2.batch_norm.num_batches_tracked tensor(160)
mlp.net.3.linear.weight tensor([[-1.8879e-06, -7.1709e-07, -1.4183e-07,  ..., -1.7484e-06,
         -2.3132e-06,  2.6699e-06],
        [-3.0513e-03,  1.9161e-03,  7.4530e-04,  ...,  7.7287e-03,
          3.4677e-04,  3.7030e-02],
        [ 1.3199e-06,  9.5444e-07, -3.8589e-06,  ...,  1.7986e-06,
          1.7351e-06, -3.9320e-06],
        ...,
        [ 2.0909e-04, -4.4568e-04,  3.9634e-04,  ...,  5.4011e-04,
         -7.3199e-06, -1.7797e-03],
        [ 1.5652e-06,  1.3249e-06,  5.7824e-07,  ...,  8.1670e-07,
          1.1353e-06,  5.6034e-07],
        [ 4.2626e-04, -3.0970e-04,  4.3503e-04,  ...,  3.7326e-04,
         -4.7603e-05, -6.0855e-03]])
mlp.net.3.linear.bias tensor([ 1.0034e-05,  2.9138e-02,  3.1634e-05, -5.1428e-06,  2.0633e-05,
         2.7195e-02,  1.3772e-02, -1.0770e-06,  1.9659e-02,  3.3644e-02,
         3.1544e-02, -1.3795e-02, -3.1538e-06,  4.8570e-02,  6.8199e-08,
         2.8849e-02, -9.9740e-03,  1.9369e-02,  2.7651e-02,  2.7449e-02,
         2.8248e-02,  3.1695e-02,  2.8106e-02, -4.4762e-06,  2.1389e-02,
         4.9212e-06,  7.4727e-04,  8.2681e-03,  2.0311e-02, -1.4864e-06,
        -1.0225e-05,  2.3992e-02, -6.3414e-03,  3.4373e-02, -1.7896e-06,
         2.7675e-02,  3.4942e-06, -1.0405e-05,  1.3301e-02,  1.6945e-02,
         1.6403e-02,  5.1133e-03, -2.0192e-06, -5.1505e-03,  2.3047e-06,
         2.4905e-03,  1.8046e-02,  9.7600e-04,  5.5892e-03,  2.0834e-02,
        -1.4246e-02,  1.9761e-02,  1.7244e-02,  1.6371e-02,  2.4578e-02,
         4.2734e-03,  1.4794e-03,  1.9531e-02, -1.6983e-02,  1.1308e-04,
        -3.8350e-03,  2.8647e-02,  3.7377e-02, -4.1504e-06,  2.1503e-02,
         3.5431e-02,  1.5913e-04,  2.0168e-02, -2.8951e-06,  2.7640e-02,
        -9.6466e-06, -3.7681e-06, -5.3496e-06,  1.6778e-02,  7.2164e-03,
         1.5824e-02,  6.1970e-03,  1.7869e-02,  2.2885e-02, -5.4067e-06,
         2.5698e-02,  2.5137e-02,  3.8505e-02,  1.5162e-05,  1.6351e-03,
         2.4397e-02,  2.8012e-02,  3.8805e-04,  9.9824e-06,  2.1064e-03,
         1.0317e-02,  2.6070e-02, -5.1812e-03, -5.8890e-06,  1.2639e-02,
        -3.2998e-06,  9.1475e-03,  5.5985e-06,  1.2378e-02, -5.3916e-03,
         8.8439e-03,  2.5634e-02,  1.5781e-02,  8.9736e-03,  3.1087e-02,
         2.4988e-02,  2.6855e-02,  2.9819e-02,  2.8621e-02,  2.2318e-02,
         2.8289e-07,  3.0810e-02,  4.0243e-06,  5.7473e-03, -3.9783e-06,
        -1.1198e-05,  3.6044e-04, -1.5906e-02,  3.7756e-02,  1.7654e-02,
        -4.7464e-06,  6.3321e-03, -1.2416e-05,  1.0068e-05,  7.0753e-06,
         1.4732e-02,  8.8972e-05,  3.0298e-02,  2.8323e-02,  2.2485e-02,
         2.6187e-02,  2.1107e-03,  3.9201e-04,  3.3617e-02,  2.2456e-02,
         2.7009e-02,  4.0919e-06, -5.7200e-02,  4.0215e-02,  1.1200e-02,
         9.7325e-03, -9.1608e-06,  1.1088e-04,  9.4395e-06,  1.1532e-02,
         8.6791e-03,  1.7314e-06,  1.7508e-02,  2.0743e-02,  2.2763e-03,
        -3.3219e-03,  7.5672e-06,  2.1633e-02,  2.7714e-02,  2.2508e-02,
         1.3341e-04,  1.4499e-02, -3.8020e-03,  2.4743e-02,  7.6900e-05,
         1.4443e-02,  1.5093e-02,  1.1526e-02,  2.8591e-02,  2.9612e-02,
         1.9665e-02,  2.4269e-02, -1.3330e-05,  1.7697e-02,  1.4894e-02,
         1.0846e-03,  1.0974e-04,  1.1699e-02,  1.6716e-02,  2.5460e-02,
         8.7886e-05,  1.8037e-02, -1.6888e-03,  3.4356e-02, -2.4953e-06,
         5.4008e-04,  2.4798e-02,  5.2178e-03,  4.8711e-03,  1.0663e-02,
         1.9849e-02,  3.1020e-02,  4.3979e-02,  4.3196e-02,  1.3712e-02,
         5.1031e-05,  2.6639e-02, -9.6427e-03,  1.9314e-02,  2.2577e-02,
         2.1473e-02,  1.6502e-05, -1.4962e-02, -3.6176e-06,  1.9382e-02,
        -6.2161e-06, -4.9816e-02, -3.0999e-06,  1.8335e-02, -5.2605e-06,
         7.2458e-06,  1.6754e-02,  3.1412e-02,  1.6931e-03, -5.1799e-03,
         3.5945e-03,  3.0419e-02,  2.4610e-02, -1.3063e-02,  1.9409e-02,
         8.6135e-03,  9.7484e-03, -3.9904e-03,  2.4381e-02, -8.9714e-06,
         3.7813e-06,  1.7955e-02,  4.2568e-03,  1.5734e-02,  1.7503e-02,
         2.9165e-02,  3.3102e-02,  3.7492e-03,  1.6810e-03,  3.6463e-03,
         1.0363e-05,  1.5396e-02,  3.9950e-02,  9.6783e-03, -6.3202e-03,
         2.0665e-02,  1.9012e-02, -2.2792e-02,  1.0653e-02,  2.0452e-02,
        -3.7250e-06,  1.8496e-02,  9.3093e-03,  2.7822e-02,  2.4004e-05,
         1.8490e-02,  2.7701e-02,  1.9089e-02, -4.4162e-02,  4.1596e-02,
        -2.7847e-06,  1.2699e-02,  2.1116e-02,  2.1658e-03,  1.5219e-02,
         2.2364e-02,  4.4455e-06,  4.8078e-05, -9.6381e-06,  3.2078e-02,
        -1.6191e-05,  2.1736e-02,  2.1359e-03,  2.0504e-02, -4.6400e-06,
         2.1508e-02,  1.1120e-04,  2.3315e-02,  8.8320e-05,  1.3402e-06,
        -1.4761e-02,  1.9328e-05,  4.2434e-05,  2.8381e-05,  1.4060e-02,
         4.9378e-05,  1.6293e-02,  3.3189e-02, -1.0303e-05,  1.4114e-02,
         2.0381e-02,  2.0107e-02,  8.3134e-04,  1.5132e-04,  2.2117e-02,
         1.7872e-05,  1.8359e-02,  1.3077e-02, -1.0481e-05,  2.5638e-02,
         2.7219e-03,  4.6221e-03,  8.0402e-03,  1.5443e-02,  2.0809e-02,
         2.2329e-02,  3.4874e-04,  2.1478e-02,  2.7975e-02,  2.7102e-02,
         1.4063e-02,  2.5978e-02,  2.0716e-02,  3.7742e-02,  1.4710e-02,
         2.7200e-02,  2.2658e-02,  1.5637e-02,  2.7553e-02,  2.9676e-05,
        -1.4930e-02,  1.2637e-02,  8.7273e-03,  2.6797e-06,  2.5502e-02,
        -5.2245e-06, -9.0149e-03,  2.1335e-02, -2.9630e-06,  2.5909e-02,
        -1.8820e-02,  5.9421e-03, -2.0549e-05,  1.1802e-02, -4.2921e-06,
         1.2754e-02,  2.8180e-02,  7.1782e-03,  2.9679e-02, -2.1032e-06,
         1.9824e-02,  1.5759e-02,  2.6530e-02,  2.3408e-02,  4.2965e-03,
         1.5557e-02,  2.1055e-02,  1.2548e-02,  2.4352e-02,  3.1544e-02,
         1.4023e-05,  2.3198e-02,  2.3526e-02,  1.8212e-02,  3.5257e-02,
         1.7037e-02,  1.3003e-02,  2.3412e-02,  9.0074e-07,  9.7324e-05,
        -3.2897e-06,  1.6594e-03, -2.4509e-03,  2.9619e-02,  3.0832e-02,
         8.5179e-03,  9.0316e-06, -4.1981e-06, -8.9842e-06,  1.7406e-02,
         2.4807e-02, -3.9083e-03,  2.3479e-02,  2.5514e-02,  2.7895e-02,
        -2.9575e-06,  5.5695e-05,  6.2383e-04,  2.2846e-05,  4.0842e-04,
        -1.5942e-02, -6.4265e-03,  2.9613e-02,  1.9108e-02,  2.3146e-02,
        -3.7854e-06,  7.8411e-04,  2.7558e-05,  2.4733e-02,  3.3495e-02,
         1.8587e-03,  1.2536e-02,  9.8802e-06,  1.4156e-06, -4.8196e-02,
         2.1195e-03,  2.2727e-02, -3.4886e-06,  3.1647e-03,  1.7363e-02,
         2.5939e-02,  2.4938e-02,  1.3186e-02,  4.5278e-05,  2.1621e-02,
         1.9064e-02,  1.2432e-03,  1.4044e-04, -6.9713e-04,  2.8055e-02,
         1.5908e-02,  1.1699e-05,  1.2202e-02, -3.0861e-02,  1.2704e-02,
         6.7229e-06,  2.5916e-02, -9.4192e-06,  2.6436e-02,  3.5440e-04,
        -8.1156e-06, -5.9174e-06,  2.7604e-02,  1.8863e-02,  2.3184e-02,
         6.4725e-03,  2.0631e-02,  4.2174e-02, -5.0252e-06,  5.6928e-03,
         2.4082e-02,  1.8189e-02,  3.6449e-04,  2.0653e-02,  1.0670e-02,
        -9.7821e-03, -3.2627e-02,  3.6082e-02,  4.6074e-02,  1.7647e-02,
         3.5590e-02,  1.6327e-02,  1.1304e-02,  5.0845e-04,  1.9484e-02,
        -2.2589e-02, -1.7677e-06, -5.8327e-06,  2.4701e-02,  8.6832e-06,
         2.6377e-02,  2.1345e-05, -1.4468e-06,  2.3431e-02,  8.9507e-03,
         7.8207e-05,  6.4968e-06, -1.2245e-02,  4.6982e-03, -9.7199e-06,
        -1.6209e-05,  3.1594e-03,  2.1264e-02,  3.1342e-02, -4.8263e-03,
         1.5948e-02, -1.6638e-03, -1.2951e-05,  5.4157e-03,  1.7705e-02,
         4.9345e-05,  2.0856e-02,  4.7988e-02,  2.9463e-02,  9.6726e-05,
         2.1225e-02,  1.6562e-02, -2.3553e-06,  1.7328e-02,  2.6137e-02,
         1.0990e-04,  2.4917e-04,  2.4024e-02,  2.9130e-06,  2.8246e-02,
         1.6941e-02,  4.5275e-05, -5.7137e-04,  3.8985e-02,  8.0688e-06,
         2.5831e-02,  1.7464e-02,  3.1521e-02,  2.0088e-02,  3.5666e-02,
         2.2706e-02,  1.4210e-02,  2.1782e-02,  4.7325e-03,  2.1440e-02,
         2.0145e-02,  1.4488e-02,  1.2575e-02, -1.2561e-06,  2.1548e-02,
         1.4792e-02,  4.8528e-02,  2.9991e-05,  1.3472e-02,  2.4539e-02,
         3.0966e-02,  2.2707e-02, -1.9534e-02, -6.5609e-06,  1.9817e-02,
         5.4133e-05,  2.4293e-06, -5.2631e-02,  3.1396e-06,  1.2567e-02,
        -3.2951e-06,  1.4187e-02])
mlp.net.3.batch_norm.weight tensor([ 1.8092e-05,  5.9319e-02,  5.9009e-05, -4.6626e-06,  3.1769e-05,
         7.0181e-02,  4.2393e-02, -1.4546e-06,  6.4151e-02,  5.9863e-02,
         6.5827e-02,  6.7639e-02,  4.9811e-06,  6.7816e-02,  1.9606e-06,
         7.3666e-02,  6.0312e-02,  6.6007e-02,  6.8847e-02,  5.4126e-02,
         5.0737e-02,  5.7812e-02,  8.0067e-02, -4.6590e-06,  2.0315e-02,
         8.5853e-06,  1.1220e-03,  1.7743e-02,  7.2644e-02, -1.7782e-06,
         2.7827e-06,  6.8512e-02,  5.1101e-02,  5.3431e-02, -2.0113e-06,
         8.5871e-02, -5.9724e-06,  5.3837e-06,  7.3234e-02,  4.2203e-02,
         6.8101e-02,  4.7283e-02, -5.8405e-06,  6.5674e-02,  3.7805e-06,
         7.9091e-02,  4.1185e-02,  7.5053e-02,  1.2468e-02,  5.9915e-02,
         5.7711e-02,  5.2221e-02,  6.4695e-02,  5.4412e-02,  7.0074e-02,
         3.9079e-03,  1.8609e-03,  6.2301e-02,  7.7996e-02,  2.0326e-04,
         4.8769e-02,  6.7310e-02,  5.8514e-02, -2.2250e-06,  7.4478e-02,
         6.3588e-02,  2.2714e-04,  5.9833e-02, -4.5384e-06,  8.5927e-02,
        -8.4312e-06, -7.2562e-06, -1.6534e-06,  5.1529e-02,  5.4344e-02,
         6.8862e-02,  7.2080e-02,  7.3540e-02,  5.9540e-02, -6.6949e-07,
         6.5031e-02,  6.0418e-02,  5.4792e-02,  3.6597e-05,  2.2735e-03,
         7.2639e-02,  2.3695e-02,  6.8193e-04, -7.9341e-06,  4.8015e-02,
         4.0062e-02,  5.0657e-02,  4.7396e-03, -8.0691e-06,  6.8135e-02,
        -4.9155e-06,  2.4404e-02, -5.2395e-06,  6.0053e-02,  6.8131e-02,
         1.2043e-02,  6.1279e-02,  7.9391e-02,  1.9906e-02,  5.6536e-02,
         2.9757e-02,  7.0876e-02,  7.6365e-02,  1.8667e-02,  6.2244e-02,
        -6.6735e-06,  6.8992e-02, -5.2612e-06,  5.1330e-02,  3.4878e-06,
         7.7656e-06,  7.1491e-04,  2.4415e-02,  7.6367e-02,  6.2538e-02,
        -3.2118e-06,  6.3352e-02,  4.9724e-06,  6.8371e-06,  7.0166e-06,
         6.4116e-02,  1.7244e-04,  7.9825e-02,  6.4514e-02,  5.6830e-02,
         6.4090e-02,  3.3933e-03,  6.8657e-04,  7.4361e-02,  5.5095e-02,
        -9.5311e-02,  8.7060e-06,  3.7844e-02,  4.8124e-02,  5.8170e-02,
         5.8495e-02, -4.6339e-07,  2.1793e-04, -4.2459e-06,  5.7815e-02,
         7.0468e-02,  2.3084e-06,  6.2043e-02,  5.8760e-02,  4.0124e-03,
         2.3177e-03,  1.3957e-05,  7.1596e-02,  5.6040e-02,  6.0757e-02,
         1.8988e-04,  3.7693e-02,  5.3639e-02,  7.2695e-02,  8.8021e-05,
         7.3795e-02,  6.7161e-02,  6.5654e-02,  7.4522e-02,  6.1742e-02,
         4.8435e-02,  7.2395e-02,  4.7867e-06,  5.3871e-02,  6.7698e-02,
         7.3271e-02,  1.8196e-04,  6.0601e-02,  6.2703e-02,  6.5258e-02,
         2.1309e-04,  6.1154e-02,  7.5732e-02,  5.9030e-02, -6.9745e-06,
         7.7910e-04,  8.7669e-02,  9.0070e-02,  1.3417e-02,  7.2848e-02,
         8.1328e-02,  7.7714e-02,  5.7084e-02,  7.1817e-02,  6.3954e-02,
         1.7442e-04,  6.6495e-02,  5.8504e-02,  5.9829e-02,  7.9348e-02,
         2.8199e-02,  3.6889e-05,  5.5939e-02, -1.4425e-06,  6.1386e-02,
        -9.3180e-06,  3.9471e-02, -4.1171e-06,  5.8317e-02, -2.8898e-06,
         7.5944e-06,  6.6886e-02,  5.4226e-02, -1.5276e-03,  8.0706e-02,
         9.0295e-03,  6.6677e-02,  5.8636e-02,  6.2561e-02,  5.7343e-02,
         5.4578e-02,  1.6248e-02,  5.9102e-02,  8.1914e-02,  1.0694e-05,
         1.0382e-05,  6.8656e-02,  7.9739e-03,  6.8148e-02,  4.8132e-02,
         6.5328e-02,  7.0511e-02,  7.9153e-03,  3.4098e-03,  4.8377e-03,
         1.7381e-05,  5.5247e-02,  7.4221e-02,  8.8976e-02,  6.1259e-02,
         6.3774e-02,  5.4624e-02,  5.6414e-02,  6.8321e-02,  7.5112e-02,
        -4.0217e-06,  7.5412e-02,  7.0092e-03,  5.5435e-02,  3.3424e-05,
         6.4453e-02,  5.7787e-02,  5.1342e-02,  2.8442e-02,  5.7167e-02,
        -3.2020e-06,  7.0439e-02,  5.9260e-02,  6.3814e-02,  5.8411e-02,
         4.9847e-02, -5.6087e-06, -9.2800e-05,  3.9947e-06,  2.6250e-02,
        -1.2462e-06,  6.0123e-02,  2.2188e-03, -8.7212e-02, -3.6256e-06,
         7.1403e-02,  2.3132e-04,  7.7777e-02,  1.5039e-04, -1.7393e-06,
         7.4966e-02,  2.6658e-05,  1.3813e-04,  3.7804e-05,  5.8668e-02,
        -8.6836e-05,  6.3257e-02, -8.5993e-02, -2.6003e-06,  1.3827e-02,
         7.5883e-02,  7.2315e-02,  1.2281e-03,  4.6396e-04,  3.3663e-02,
         2.2229e-05,  2.1907e-02,  8.2943e-02, -2.3806e-06,  6.0054e-02,
         3.7929e-03,  6.1034e-02,  6.5655e-02,  6.4291e-02,  6.3691e-02,
         4.2076e-02,  5.7700e-04,  6.0069e-02,  7.1400e-02,  7.2092e-02,
         6.3075e-02,  7.2850e-02,  8.2011e-02,  8.1207e-02,  7.6796e-02,
         9.3454e-02,  5.5194e-02,  6.8828e-02,  5.9854e-02,  6.2779e-05,
         6.0293e-02, -8.1908e-02,  3.0833e-02,  5.0344e-06,  6.8120e-02,
        -2.6306e-07,  5.1008e-02,  5.7939e-02, -9.7170e-07,  3.2348e-02,
         5.5825e-02,  5.1332e-02, -8.7149e-06,  7.5099e-02, -2.0308e-06,
         3.4828e-02,  7.2936e-02,  2.1355e-02,  8.1778e-02,  2.7308e-06,
         5.9192e-02,  6.4883e-02,  5.9976e-02,  6.2559e-02,  1.4549e-02,
         8.9964e-02,  7.2707e-02,  4.4499e-02,  5.3361e-02,  6.5146e-02,
         1.3816e-05,  6.0425e-02,  6.1645e-02,  6.8669e-02,  7.1707e-02,
         6.9633e-02,  5.1503e-02,  5.5665e-02, -2.2217e-06,  1.8477e-04,
        -5.7412e-06,  2.0061e-03,  5.8502e-02,  5.5726e-02,  7.5173e-02,
         6.5620e-02,  1.3553e-05, -1.5690e-07, -1.1436e-05,  8.0661e-02,
         1.0180e-01,  2.6244e-03,  7.4819e-02,  7.8013e-02,  6.1958e-02,
         1.9569e-06,  8.3313e-05,  8.3303e-04,  2.9001e-05,  5.6210e-02,
         6.0879e-02,  5.8494e-02,  7.0075e-02,  6.0084e-02,  6.8922e-02,
        -4.5124e-06,  1.1853e-03,  4.7442e-05,  5.9782e-02,  6.7325e-02,
         2.6576e-03,  6.1445e-02,  1.1642e-05,  1.3289e-06,  2.9672e-02,
         2.4487e-03,  5.9509e-02, -3.4265e-06,  6.0600e-03,  3.6643e-02,
         2.9183e-02,  6.8994e-02,  7.3595e-02,  7.4599e-05,  5.7895e-02,
         2.5619e-02,  1.3341e-03,  2.7342e-04,  6.5512e-02,  7.8159e-02,
         4.9375e-02,  1.2030e-05,  5.9332e-02,  5.9472e-02,  1.6665e-02,
         1.2610e-05,  7.9428e-02, -1.1055e-06,  7.4494e-02,  5.2666e-04,
        -1.0087e-05, -7.5874e-06,  6.8157e-02,  7.3730e-02,  6.0813e-02,
         6.8530e-02,  7.6675e-02,  7.8282e-02, -5.2588e-06,  1.5736e-02,
         6.0436e-02,  7.4802e-02,  6.2118e-04,  8.1109e-02,  5.8202e-02,
         4.9738e-02,  1.3957e-02,  5.9368e-02,  6.4944e-02,  5.3884e-02,
         5.4876e-02,  6.5135e-02,  6.2686e-02,  7.6862e-04,  6.5300e-02,
         5.9503e-02, -4.6923e-06, -1.9337e-06,  6.5984e-02,  8.8494e-06,
         7.6094e-02,  3.6737e-05,  3.1986e-06,  6.8631e-02,  7.1982e-02,
         3.3685e-04, -6.6879e-06,  7.5569e-02,  5.5681e-02, -7.3759e-07,
        -4.9285e-07,  6.0066e-03,  6.3301e-02,  2.9386e-02,  6.5251e-02,
         4.9922e-02,  2.6637e-02, -3.9019e-06,  5.3145e-02,  6.3595e-02,
        -8.8013e-05,  6.7247e-02,  5.1318e-02,  6.6467e-02,  2.6874e-04,
         8.8808e-02,  7.5658e-02, -4.9265e-06,  6.8569e-02,  5.1360e-02,
         1.8249e-04,  8.5698e-04,  7.5946e-02,  8.3470e-06,  8.0372e-02,
         5.2903e-02,  6.3393e-05,  5.2419e-02,  4.5503e-02,  1.0658e-05,
         6.6557e-02,  7.1062e-02,  7.2832e-02,  5.9593e-02,  7.8937e-02,
         6.4454e-02, -4.3992e-02,  2.6054e-02,  6.4455e-02,  7.1813e-02,
         5.3439e-02,  6.4282e-02,  7.6716e-02, -7.7305e-06,  6.6720e-02,
        -9.2413e-02,  8.8308e-02, -5.0139e-05,  6.0478e-02,  6.6213e-02,
         4.7848e-02,  7.8973e-02,  7.0828e-02, -3.6670e-06,  9.8330e-02,
         1.1641e-04, -3.9304e-06,  4.8680e-02,  1.9931e-06,  3.4995e-02,
        -4.3947e-06,  3.7810e-02])
mlp.net.3.batch_norm.bias tensor([ 1.4475e-05, -7.2260e-02,  5.7224e-05,  5.2457e-07, -2.5721e-05,
         2.1565e-02, -7.2146e-03,  3.8699e-06,  2.2045e-02,  4.6739e-03,
        -3.7297e-02, -3.9323e-03, -1.0499e-05, -1.7156e-02, -8.3946e-06,
         5.5639e-03, -3.4869e-03, -5.5101e-02, -1.7021e-02,  1.7344e-03,
        -2.8308e-02,  3.0042e-02, -5.5349e-03, -1.5888e-05,  6.1021e-03,
        -1.8931e-05, -2.2405e-03, -3.4672e-02,  8.2700e-03, -1.2371e-06,
         1.1746e-05,  9.9611e-03, -3.1655e-02,  1.2469e-02, -7.3628e-06,
        -3.9473e-02, -1.8531e-05,  5.4016e-05,  1.3091e-03, -2.7142e-04,
        -2.2064e-02,  1.0844e-02,  4.9711e-06, -2.0936e-02,  6.0993e-07,
        -4.9490e-02, -9.1658e-04,  5.1389e-02, -5.2848e-03,  2.1860e-02,
         5.8354e-03, -6.0098e-03,  4.6398e-02, -7.5896e-03, -3.9404e-03,
        -2.2908e-03,  8.9327e-04,  2.8992e-03, -8.2485e-03, -1.0049e-03,
